zapach;stężenie;tekst na etykiete;tekst na etykiete 2;wykrzyknik;srodowisko;UFI
Mulled Wine;10;Zawiera (r)-p-menta-1,8-dien, 1-(2,6,6-trimetylo-1,3-cykloheksadien-1-ylo)-2-buten-1-on, A-metylocynamaldehyd, Goździk, ekst., Kumaryna, Linalol. Acute Tox. 4: H312 - Działa szkodliwie w kontakcie ze skórą. Aquatic Chronic 3: H412 - Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. Skin Sens. 1B: H317 - Może powodować reakcję alergiczną skóry.;Chronić przed dziećmi. Unikać uwolnienia do środowiska. W razie konieczności zasięgnięcia porady lekarza należy pokazać pojemnik lub etykietę. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie. Unikać wdychania pyłu. Unikać uwolnienia do środowiska. Stosować rękawice ochronne/odzież ochronną/ochrona dróg oddechowych/ochronę oczu/obuwie ochronne. W przypadku kontaktu ze skórą: umyć dużą ilością wody. W przypadku wystąpienia podrażnienia skóry lub wysypki: zasięgnąć porady/zgłosić się pod opiekę lekarza.;tak;;VWA1-X0NC-S00V-MP3R
Mulled Wine;8;Zawiera: 1-(2,6,6-trimetylo-1,3-cykloheksadien-1-ylo)-2-buten-1-on, Eugenol, Goździk, Kumaryna. Acute Tox. 4: H312 - Działa szkodliwie w kontakcie ze skórą. Aquatic Chronic 3: H412 - Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. Skin Sens. 1B: H317 - Może powodować reakcję alergiczną skóry.;Chronić przed dziećmi. Unikać uwolnienia do środowiska. W razie konieczności zasięgnięcia porady lekarza należy pokazać pojemnik lub etykietę. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie. Unikać wdychania pyłu. Unikać uwolnienia do środowiska. Stosować rękawice ochronne/odzież ochronną/ochrona dróg oddechowych/ochronę oczu/obuwie ochronne. W przypadku kontaktu ze skórą: umyć dużą ilością wody. W przypadku wystąpienia podrażnienia skóry lub wysypki: zasięgnąć porady/zgłosić się pod opiekę lekarza.;tak;;7TA1-E0XY-G00D-YAHP
Mulled Wine;6;Zawiera: 1-(2,6,6-trimetylo-1,3-cykloheksadien-1-ylo)-2-buten-1-on, A-metylocynamaldehyd, Eugenol, Goździk, Kumaryna. Aquatic Chronic 3: H412 - Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. Skin Sens. 1: H317 - Może powodować reakcję alergiczną skóry;W razie konieczności zasięgnięcia porady lekarza należy pokazać pojemnik lub etykietę. Chronić przed dziećmi. Unikać wdychania pyłu. Unikać uwolnienia do środowiska. W przypadku kontaktu ze skórą: Umyć dużą ilością wody. W przypadku wystąpienia podrażnienia skóry lub wysypki: Zasięgnąć porady/zgłosić się pod opiekę lekarza. Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie.;tak;;7RA1-X08K-500V-9YXM
Eden Orange;10;Zawiera: Pin-2(10)-en. Działa toksycznie na organizmy wodne, powodując długotrwałe skutki. Może powodować reakcję alergiczną skóry.;"W razie konieczności zasięgnięcia porady lekarza należy pokazać pojemnik lub etykietę. Chronić przed dziećmi.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. Stosować rękawice ochronne/odzież
ochronną/ochrona dróg oddechowych/ochronę oczu/obuwie ochronne. W przypadku kontaktu ze skórą:
umyć dużą ilością wody, zebrać wyciek. Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów
obecnych w swojej gminie.";tak;tak; KQ90-40TG-X009-KNKJ
Eden Orange;8;Zawiera: Pin-2(10)-en. Działa toksycznie na organizmy wodne, powodując długotrwałe skutki. Może powodować reakcję alergiczną skóry.;"W razie konieczności zasięgnięcia porady lekarza należy pokazać pojemnik lub etykietę. Chronić przed dziećmi.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. Stosować rękawice ochronne/odzież
ochronną/ochrona dróg oddechowych/ochronę oczu/obuwie ochronne. W przypadku kontaktu ze skórą:
umyć dużą ilością wody, zebrać wyciek. Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów
obecnych w swojej gminie.";tak;tak;TT90-N0GW-700T-705M
Eden Orange;6;Zawiera: Pin-2(10)-en. Działa toksycznie na organizmy wodne, powodując długotrwałe skutki. Może powodować reakcję alergiczną skóry.;"W razie konieczności zasięgnięcia porady lekarza należy pokazać pojemnik lub etykietę. Chronić przed dziećmi.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. Stosować rękawice ochronne/odzież
ochronną/ochrona dróg oddechowych/ochronę oczu/obuwie ochronne. W przypadku kontaktu ze skórą:
umyć dużą ilością wody, zebrać wyciek. Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów
obecnych w swojej gminie.";tak;tak; 8V90-5069-J009-WARP
The Nights of Arabia;10;"Zawiera: 1-(2,6,6-trimetylo-3-cyklohekseno-1-ylo)-2-buten-1-on, Cytronelol, Kumaryna, Linalol, Octan linalilu. Działa szkodliwie w następstwie wdychania.
Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki.
Może powodować reakcję alergiczną skóry.";"Chronić przed dziećmi. Unikać uwolnienia do środowiska. W razie konieczności zasięgnięcia porady lekarza należy 
pokazać pojemnik lub etykietę. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. 
Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. 
W przypadku kontaktu ze skórą: umyć dużą ilością wody. W przypadku wystąpienia podrażnienia 
skóry lub wysypki: zasięgnąć porady/zgłosić się pod opiekę lekarza";tak;; HCD1-J0D4-0009-VG0U
The Nights of Arabia;8;"Zawiera: 1-(2,6,6-trimetylo-3-cyklohekseno-1-ylo)-2-buten-1-on, Kumaryna, Linalol, Octan linalilu. Działa szkodliwie w następstwie wdychania.
Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki.
Może powodować reakcję alergiczną skóry.";"Chronić przed dziećmi. Unikać uwolnienia do środowiska. W razie konieczności zasięgnięcia porady lekarza należy 
pokazać pojemnik lub etykietę. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. 
Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. 
W przypadku kontaktu ze skórą: umyć dużą ilością wody. W przypadku wystąpienia podrażnienia 
skóry lub wysypki: zasięgnąć porady/zgłosić się pod opiekę lekarza.";tak;;C9D1-10PQ-P00T-74ES
The Nights of Arabia;6;"Zawiera: 1-(2,6,6-trimetylo-3-cyklohekseno-1-ylo)-2-buten-1-on, Kumaryna, Linalol, Octan linalilu. Działa szkodliwie w następstwie wdychania.
Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki.
Może powodować reakcję alergiczną skóry.";"Chronić przed dziećmi. Unikać uwolnienia do środowiska. W razie konieczności zasięgnięcia porady lekarza należy 
pokazać pojemnik lub etykietę. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. 
Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. 
W przypadku kontaktu ze skórą: umyć dużą ilością wody. W przypadku wystąpienia podrażnienia 
skóry lub wysypki: zasięgnąć porady/zgłosić się pod opiekę lekarza.";tak;;46D1-J00A-D009-JSUQ
Ginger Biscuits;10;"Zawiera: 2-hydroksy-3-metylocyklopent-2-enon, Cynamonian benzylu, Kumaryna. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki.
Może powodować reakcję alergiczną skóry.";"Chronić przed dziećmi. Unikać uwolnienia do środowiska. W razie konieczności zasięgnięcia porady lekarza należy 
pokazać pojemnik lub etykietę. Działa szkodliwie na organizmy wodne, powodując długotrwałe skutki. 
Zawartość/pojemnik usuwać do zbiorników do segregacji odpadów obecnych w swojej gminie.
Unikać wdychania pyłu. Unikać uwolnienia do środowiska. 
W przypadku kontaktu ze skórą: umyć dużą ilością wody. W przypadku wystąpienia podrażnienia 
skóry lub wysypki: zasięgnąć porady/zgłosić się pod opiekę lekarza.";tak;; FHT0-80TJ-900C-9FTE
